--- trajectory (rz > 0) ---
horizontal_deflection_angle:        -2.1157e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.4499999996378 mm
trajectory_nrpts:                   20010
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (630.2499999999745,-15.650007666635465,0.0,630.0200518707474) mm
max_abs_by@trajectory:              -3.247266 Tesla at (s,rx,ry,rz) = (0.0,0.0,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (1.5000000000000007,-0.00036474355190895625,0.0,1.499999940892417) mm
rx position of reference point:     +7.622159 mm
initial rx position of trajectory:  +0.000000 mm
sagitta:                            0.0 mm
