--- trajectory (rz > 0) ---
horizontal_deflection_angle:        -2.2374e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1500.8999999991827 mm
trajectory_nrpts:                   30019
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (698.5499999999124,-19.555089152114842,0.0,698.2330564337235) mm
max_abs_by@trajectory:              -3.227593 Tesla at (s,rx,ry,rz) = (0.0,0.0,0.0,0.0) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (1.5000000000000007,-0.0003627230052306136,0.0,1.4999999415334464) mm
rx position of reference point:     +7.724204 mm
initial rx position of trajectory:  +0.000000 mm
sagitta:                            0.0 mm
